[35m[1mConsolidate compiler generated dependencies of target hik_camera_ros2_driver[0m
[ 50%] Built target hik_camera_ros2_driver_node
[100%] Built target hik_camera_ros2_driver
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/lib/hik_camera_ros2_driver/hik_camera_ros2_driver_node
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/include/hik_camera_ros2_driver/hik_camera_node.hpp
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/environment/library_path.sh
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/lib/libhik_camera_ros2_driver.so
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/launch/cam_calibration.launch.py
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/launch/hik_camera_launch.py
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/config/calibration_board.yaml
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/config/camera_info.yaml
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/config/camera_params.yaml
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/ament_index/resource_index/package_run_dependencies/hik_camera_ros2_driver
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/ament_index/resource_index/parent_prefix_path/hik_camera_ros2_driver
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/environment/path.sh
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/environment/path.dsv
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/local_setup.bash
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/local_setup.sh
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/local_setup.zsh
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/local_setup.dsv
-- Symlinking: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/package.dsv
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/ament_index/resource_index/packages/hik_camera_ros2_driver
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/ament_index/resource_index/rclcpp_components/hik_camera_ros2_driver
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/cmake/hik_camera_ros2_driverConfig.cmake
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/cmake/hik_camera_ros2_driverConfig-version.cmake
-- Up-to-date symlink: /home/robot/ros_ws/install/hik_camera_ros2_driver/share/hik_camera_ros2_driver/package.xml
